slice_index,original_filename,processed_filename,z_coordinate
1,bandicam 2026-03-31 21-28-40-024.png,z_0001_554.000000.png,554.000000
2,bandicam 2026-03-31 21-28-48-432.png,z_0002_553.000000.png,553.000000
3,bandicam 2026-03-31 21-28-52-256.png,z_0003_552.000000.png,552.000000
4,bandicam 2026-03-31 21-28-56-151.png,z_0004_551.000000.png,551.000000
5,bandicam 2026-03-31 21-29-00-427.png,z_0005_550.000000.png,550.000000
6,bandicam 2026-03-31 21-29-02-980.png,z_0006_549.000000.png,549.000000
7,bandicam 2026-03-31 21-29-05-476.png,z_0007_548.000000.png,548.000000
8,bandicam 2026-03-31 21-29-07-787.png,z_0008_547.000000.png,547.000000
9,bandicam 2026-03-31 21-29-10-142.png,z_0009_546.000000.png,546.000000
10,bandicam 2026-03-31 21-29-12-413.png,z_0010_545.000000.png,545.000000
11,bandicam 2026-03-31 21-29-14-492.png,z_0011_544.000000.png,544.000000
12,bandicam 2026-03-31 21-29-16-492.png,z_0012_543.000000.png,543.000000
13,bandicam 2026-03-31 21-29-18-423.png,z_0013_542.000000.png,542.000000
14,bandicam 2026-03-31 21-29-20-286.png,z_0014_541.000000.png,541.000000
15,bandicam 2026-03-31 21-29-22-379.png,z_0015_540.000000.png,540.000000
16,bandicam 2026-03-31 21-29-25-063.png,z_0016_539.000000.png,539.000000
17,bandicam 2026-03-31 21-29-26-992.png,z_0017_538.000000.png,538.000000
18,bandicam 2026-03-31 21-29-29-230.png,z_0018_537.000000.png,537.000000
19,bandicam 2026-03-31 21-29-31-446.png,z_0019_536.000000.png,536.000000
20,bandicam 2026-03-31 21-29-34-622.png,z_0020_535.000000.png,535.000000
21,bandicam 2026-03-31 21-29-36-551.png,z_0021_534.000000.png,534.000000
22,bandicam 2026-03-31 21-29-38-560.png,z_0022_533.000000.png,533.000000
23,bandicam 2026-03-31 21-29-40-624.png,z_0023_532.000000.png,532.000000
24,bandicam 2026-03-31 21-29-42-782.png,z_0024_531.000000.png,531.000000
25,bandicam 2026-03-31 21-29-44-699.png,z_0025_530.000000.png,530.000000
26,bandicam 2026-03-31 21-29-46-781.png,z_0026_529.000000.png,529.000000
27,bandicam 2026-03-31 21-29-48-730.png,z_0027_528.000000.png,528.000000
28,bandicam 2026-03-31 21-29-50-531.png,z_0028_527.000000.png,527.000000
29,bandicam 2026-03-31 21-29-52-319.png,z_0029_526.000000.png,526.000000
30,bandicam 2026-03-31 21-29-54-056.png,z_0030_525.000000.png,525.000000
31,bandicam 2026-03-31 21-29-55-865.png,z_0031_524.000000.png,524.000000
32,bandicam 2026-03-31 21-29-57-536.png,z_0032_523.000000.png,523.000000
33,bandicam 2026-03-31 21-29-59-341.png,z_0033_522.000000.png,522.000000
34,bandicam 2026-03-31 21-30-01-285.png,z_0034_521.000000.png,521.000000
35,bandicam 2026-03-31 21-30-03-193.png,z_0035_520.000000.png,520.000000
36,bandicam 2026-03-31 21-30-05-006.png,z_0036_519.000000.png,519.000000
37,bandicam 2026-03-31 21-30-06-679.png,z_0037_518.000000.png,518.000000
38,bandicam 2026-03-31 21-30-08-375.png,z_0038_517.000000.png,517.000000
39,bandicam 2026-03-31 21-30-09-990.png,z_0039_516.000000.png,516.000000
40,bandicam 2026-03-31 21-30-11-544.png,z_0040_515.000000.png,515.000000
41,bandicam 2026-03-31 21-30-13-090.png,z_0041_514.000000.png,514.000000
42,bandicam 2026-03-31 21-30-14-628.png,z_0042_513.000000.png,513.000000
43,bandicam 2026-03-31 21-30-16-174.png,z_0043_512.000000.png,512.000000
44,bandicam 2026-03-31 21-30-18-526.png,z_0044_511.000000.png,511.000000
45,bandicam 2026-03-31 21-30-21-548.png,z_0045_510.000000.png,510.000000
46,bandicam 2026-03-31 21-30-24-922.png,z_0046_509.000000.png,509.000000
47,bandicam 2026-03-31 21-30-27-434.png,z_0047_508.000000.png,508.000000
48,bandicam 2026-03-31 21-30-29-905.png,z_0048_507.000000.png,507.000000
49,bandicam 2026-03-31 21-30-34-433.png,z_0049_506.000000.png,506.000000
50,bandicam 2026-03-31 21-30-36-709.png,z_0050_505.000000.png,505.000000
51,bandicam 2026-03-31 21-30-39-458.png,z_0051_504.000000.png,504.000000
52,bandicam 2026-03-31 21-30-41-942.png,z_0052_503.000000.png,503.000000
